,TFID,targetID
7776,AT1G01720,AT3G26210
7904,AT1G01720,AT3G04420
2800,AT1G01720,AT5G14120
5152,AT1G01720,AT4G37400
5312,AT1G01720,AT2G28630
2880,AT1G01720,AT2G46450
6912,AT1G01720,AT4G32810
7456,AT1G01720,AT3G16150
5360,AT1G01720,AT2G47130
2944,AT1G01720,AT5G38710
4176,AT1G01720,AT1G05300
5376,AT1G01720,AT3G47200
6976,AT1G01720,AT5G43590
5440,AT1G01720,AT2G42350
1856,AT1G01720,AT4G38860
2960,AT1G01720,AT3G63380
5488,AT1G01720,AT3G45060
8432,AT1G01720,AT1G49030
7840,AT1G01720,AT3G61930
2384,AT1G01720,AT2G03090
8928,AT1G01720,AT5G55050
4000,AT1G01720,AT5G59090
5520,AT1G01720,AT5G59520
6800,AT1G01720,AT1G14960
1680,AT1G01720,AT3G23430
784,AT1G01720,AT1G08930
5056,AT1G01720,AT3G23635
2736,AT1G01720,AT1G66970
8608,AT1G01720,AT3G50740
2464,AT1G01720,AT3G21260
4720,AT1G01720,AT1G02220
4816,AT1G01720,AT3G62150
4688,AT1G01720,AT1G58602
7984,AT1G01720,AT4G11460
2496,AT1G01720,AT5G18310
8656,AT1G01720,AT3G45650
4624,AT1G01720,AT1G13300
4608,AT1G01720,AT3G46500
4880,AT1G01720,AT1G10340
7056,AT1G01720,AT5G05250
592,AT1G01720,AT5G56530
400,AT1G01720,AT4G15230
2256,AT1G01720,AT4G15233
9392,AT1G01720,AT2G32660
4512,AT1G01720,AT5G03700
2240,AT1G01720,AT4G34950
2624,AT1G01720,AT1G76520
2640,AT1G01720,AT3G08040
8016,AT1G01720,AT1G07620
7344,AT1G01720,AT5G53110
2656,AT1G01720,AT5G05600
9520,AT1G01720,AT1G33840
4368,AT1G01720,AT4G02520
4352,AT1G01720,AT4G04570
8400,AT1G01720,AT3G46280
5584,AT1G01720,AT3G01290
4016,AT1G01720,AT3G46130
3968,AT1G01720,AT5G46780
6240,AT1G01720,AT2G28160
3584,AT1G01720,AT1G23720
944,AT1G01720,AT5G46580
5920,AT1G01720,AT4G01430
128,AT1G01720,AT5G54510
3776,AT1G01720,AT5G56870
9856,AT1G01720,AT3G24300
5632,AT1G01720,AT2G34000
8336,AT1G01720,AT5G40780
9792,AT1G01720,AT1G52200
96,AT1G01720,AT3G15850
7680,AT1G01720,AT2G32270
3616,AT1G01720,AT3G62270
1232,AT1G01720,AT4G23270
6128,AT1G01720,AT1G29020
976,AT1G01720,AT4G02930
9200,AT1G01720,AT3G05155
6144,AT1G01720,AT3G46810
3680,AT1G01720,AT3G20640
9840,AT1G01720,AT5G63600
1136,AT1G01720,AT3G23880
8208,AT1G01720,AT5G54040
9008,AT1G01720,AT3G22800
3840,AT1G01720,AT1G03850
9280,AT1G01720,AT4G15270
1616,AT1G01720,AT5G20160
3536,AT1G01720,AT2G43610
3920,AT1G01720,AT3G47210
5696,AT1G01720,AT1G71015
3152,AT1G01720,AT1G30080
5728,AT1G01720,AT1G49570
9104,AT1G01720,AT1G26250
5776,AT1G01720,AT3G02885
3216,AT1G01720,AT1G18390
1520,AT1G01720,AT5G61600
3184,AT1G01720,AT3G53190
176,AT1G01720,AT3G14840
928,AT1G01720,AT2G19800
144,AT1G01720,AT1G29025
1456,AT1G01720,AT3G10520
1120,AT1G01720,AT1G13110
8176,AT1G01720,AT5G04730
2369,AT1G43160,AT2G14060
9857,AT1G43160,AT3G24300
2321,AT1G43160,AT5G26860
4817,AT1G43160,AT3G62150
1009,AT1G43160,AT2G41100
7121,AT1G43160,AT5G52830
8225,AT1G43160,AT5G06330
1105,AT1G43160,AT5G47910
