,TFID,targetID
520,AT1G06850,AT3G50340
14020,AT1G06850,AT3G27170
2320,AT1G06850,AT5G67200
8580,AT1G06850,AT1G13250
5920,AT1G06850,AT1G72140
12140,AT1G06850,AT4G36780
3180,AT1G06850,AT1G65920
12040,AT1G06850,AT5G16000
3220,AT1G06850,AT2G47440
11940,AT1G06850,AT3G02570
5520,AT1G06850,AT3G19680
1240,AT1G06850,AT3G12920
10640,AT1G06850,AT5G54510
3260,AT1G06850,AT1G15670
11840,AT1G06850,AT1G01540
11740,AT1G06850,AT5G42100
9280,AT1G06850,AT4G02540
5260,AT1G06850,AT2G23130
5200,AT1G06850,AT2G44500
5140,AT1G06850,AT1G03870
9300,AT1G06850,AT4G18700
9340,AT1G06850,AT2G38530
8500,AT1G06850,AT4G35470
3120,AT1G06850,AT4G37260
1120,AT1G06850,AT2G31010
2420,AT1G06850,AT1G49780
920,AT1G06850,AT4G27280
7460,AT1G06850,AT1G76620
12980,AT1G06850,AT4G12420
2700,AT1G06850,AT1G04240
2760,AT1G06850,AT5G02760
7240,AT1G06850,AT1G75240
12860,AT1G06850,AT1G66150
7580,AT1G06850,AT3G14870
7600,AT1G06850,AT1G22882
1020,AT1G06850,AT4G27260
3440,AT1G06850,AT5G08130
7900,AT1G06850,AT3G55740
2860,AT1G06850,AT3G45970
2960,AT1G06850,AT3G58120
760,AT1G06850,AT1G18400
6600,AT1G06850,AT5G22870
12420,AT1G06850,AT5G54380
12400,AT1G06850,AT3G04730
6460,AT1G06850,AT3G11700
13860,AT1G06850,AT1G57680
8400,AT1G06850,AT1G70090
8440,AT1G06850,AT2G40540
7040,AT1G06850,AT1G69040
9480,AT1G06850,AT2G44920
7420,AT1G06850,AT4G38420
4420,AT1G06850,AT2G34650
3500,AT1G06850,AT3G02170
9740,AT1G06850,AT2G23290
160,AT1G06850,AT4G32280
4660,AT1G06850,AT3G28180
10940,AT1G06850,AT1G07420
1640,AT1G06850,AT1G35140
11440,AT1G06850,AT4G24510
1740,AT1G06850,AT2G42870
11300,AT1G06850,AT5G56980
11100,AT1G06850,AT2G34770
1780,AT1G06850,AT3G63430
3680,AT1G06850,AT4G38400
10120,AT1G06850,AT3G27960
11120,AT1G06850,AT3G24550
4640,AT1G06850,AT2G45050
10380,AT1G06850,AT4G31000
3780,AT1G06850,AT2G41170
10820,AT1G06850,AT3G08600
10880,AT1G06850,AT5G04330
9680,AT1G06850,AT2G42840
10760,AT1G06850,AT4G04840
15100,AT1G06850,AT1G72150
4820,AT1G06850,AT1G72490
3480,AT1G06850,AT3G54810
4860,AT1G06850,AT4G03210
15700,AT1G06850,AT1G15690
3840,AT1G06850,AT1G02640
8161,AT1G27730,AT3G18710
8181,AT1G27730,AT5G57110
7521,AT1G27730,AT2G46780
12481,AT1G27730,AT2G37600
12461,AT1G27730,AT1G70370
1061,AT1G27730,AT4G25420
8221,AT1G27730,AT3G54920
11041,AT1G27730,AT4G16250
12661,AT1G27730,AT5G22090
8121,AT1G27730,AT2G47930
8101,AT1G27730,AT4G39390
7461,AT1G27730,AT1G76620
8001,AT1G27730,AT1G12990
10861,AT1G27730,AT5G05690
7721,AT1G27730,AT4G34000
12901,AT1G27730,AT5G44030
12821,AT1G27730,AT2G18090
12861,AT1G27730,AT1G66150
7641,AT1G27730,AT2G17230
10401,AT1G27730,AT1G12460
10461,AT1G27730,AT2G36400
11121,AT1G27730,AT3G24550
1361,AT1G27730,AT5G28300
1501,AT1G27730,AT4G38840
8881,AT1G27730,AT5G66460
11441,AT1G27730,AT4G24510
1921,AT1G27730,AT4G32290
8941,AT1G27730,AT3G08030
11901,AT1G27730,AT2G47180
9721,AT1G27730,AT3G28850
2161,AT1G27730,AT1G21050
11741,AT1G27730,AT5G42100
11481,AT1G27730,AT4G23820
1941,AT1G27730,AT1G69690
9281,AT1G27730,AT4G02540
1301,AT1G27730,AT1G69160
9681,AT1G27730,AT2G42840
11681,AT1G27730,AT1G75820
11721,AT1G27730,AT3G06750
12021,AT1G27730,AT3G54400
8781,AT1G27730,AT3G24530
8701,AT1G27730,AT4G09970
12321,AT1G27730,AT1G32900
11201,AT1G27730,AT1G68330
11521,AT1G27730,AT1G18870
8441,AT1G27730,AT2G40540
10021,AT1G27730,AT5G62220
9961,AT1G27730,AT2G38540
8541,AT1G27730,AT4G36360
12221,AT1G27730,AT1G19835
9881,AT1G27730,AT5G65730
8581,AT1G27730,AT1G13250
2261,AT1G27730,AT5G04190
9841,AT1G27730,AT5G47820
8681,AT1G27730,AT3G20470
1861,AT1G27730,AT1G67265
1221,AT1G27730,AT1G14920
1761,AT1G27730,AT5G60840
9561,AT1G27730,AT2G21660
7321,AT1G27730,AT4G18670
7361,AT1G27730,AT5G06940
3441,AT1G27730,AT5G08130
5021,AT1G27730,AT1G01200
5101,AT1G27730,AT5G67460
421,AT1G27730,AT4G34760
5141,AT1G27730,AT1G03870
5261,AT1G27730,AT2G23130
5341,AT1G27730,AT2G10940
481,AT1G27730,AT1G68560
14461,AT1G27730,AT3G55280
3221,AT1G27730,AT2G47440
14381,AT1G27730,AT2G05920
5621,AT1G27730,AT1G66250
5641,AT1G27730,AT3G45780
14321,AT1G27730,AT5G20720
5741,AT1G27730,AT5G22940
5801,AT1G27730,AT5G51670
14061,AT1G27730,AT3G05910
4961,AT1G27730,AT3G09035
3141,AT1G27730,AT1G68570
14921,AT1G27730,AT3G19450
15021,AT1G27730,AT3G11630
3901,AT1G27730,AT5G60850
4001,AT1G27730,AT1G03170
15561,AT1G27730,AT5G13450
3761,AT1G27730,AT3G61950
4381,AT1G27730,AT4G11190
181,AT1G27730,AT1G29460
15421,AT1G27730,AT1G01620
15341,AT1G27730,AT5G56030
4521,AT1G27730,AT3G17580
4561,AT1G27730,AT3G63450
3561,AT1G27730,AT5G57660
